Year,Month,Day,Hour,Minute,EMASignal,isPivot,CHOCH_pattern_detected,fibonacci_signal,LBD_detected,LBH_detected,SR_signal,isBreakOut,candlestick_signal,Trend,signal1,buy_signal,sell_signal,BB_signal,fractal_high,fractal_low,fractals_high,fractals_low,buy_signal1,Fractal_signal,sell_signal1,VSignal,PriceSignal,TotSignal,SLSignal,grid_signal,ordersignal,SLSignal_heiken,long_signal,martiangle_signal,Candle_direction,master_signal
2024,7,26,11,5,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,0,0,0,2,0,1,1,0,0,0,0
2024,7,26,11,6,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,0,0
2024,7,26,11,7,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,0
2024,7,26,11,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,1
2024,7,26,11,9,1,0,0,1,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,0,0,1,0
2024,7,26,11,10,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,0,0,0,0
2024,7,26,11,11,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,1,1,0,0,0,0
2024,7,26,11,12,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,0,0
2024,7,26,11,13,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,1
2024,7,26,11,14,1,2,0,1,1,1,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,1,0
2024,7,26,11,15,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,0,0
2024,7,26,11,16,1,0,0,1,1,1,0,1,2,2,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,1,0,2
2024,7,26,11,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,1
2024,7,26,11,18,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,0
2024,7,26,11,19,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,2,0,1,1,1,1,0,1,1,0,1,0,1
2024,7,26,11,20,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,0
2024,7,26,11,21,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,0,0
2024,7,26,11,22,1,2,0,0,0,1,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,0,0,2
2024,7,26,11,23,1,0,0,1,0,0,0,1,2,0,2,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,1
2024,7,26,11,24,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,1,1,0
2024,7,26,11,25,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,2,0,1,1,1,1,0,0,0,0,0,0,0
2024,7,26,11,26,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,0,0
2024,7,26,11,27,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,0,1
2024,7,26,11,28,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,1,0
2024,7,26,11,29,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,0,0
2024,7,26,11,30,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,0,0
2024,7,26,11,31,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,0,0,0
2024,7,26,11,32,1,0,0,1,0,0,0,1,2,1,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,0
2024,7,26,11,33,1,0,0,1,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,0,1
2024,7,26,11,34,1,0,0,1,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,0,1,0
2024,7,26,11,35,1,0,0,1,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,0,0,5
2024,7,26,11,36,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,1,4
2024,7,26,11,37,1,2,0,0,0,0,0,1,2,2,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,3
2024,7,26,11,38,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,0,0,0,1,1,2
2024,7,26,11,39,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,0,0,0,1,1,1
2024,7,26,11,40,1,0,0,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,1
2024,7,26,11,41,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,0
2024,7,26,11,42,1,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,2,0,1,1,1,1,0,1,1,0,1,0,0
2024,7,26,11,43,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,0,0
2024,7,26,11,44,1,0,1,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,0,2
2024,7,26,11,45,1,0,0,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,1
2024,7,26,11,46,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,0
2024,7,26,11,47,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,1,1,1,0,1,1,0,0,0,1
2024,7,26,11,48,1,0,2,0,0,0,0,1,1,0,2,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,0
2024,7,26,11,49,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,0,5
2024,7,26,11,50,1,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,2,0,0,1,1,4
2024,7,26,11,51,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,0,1,3
2024,7,26,11,52,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,1,1,2
2024,7,26,11,53,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,2,0,2,0,0,0,1,1
2024,7,26,11,54,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,1
2024,7,26,11,55,2,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,11,56,2,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,11,57,2,0,0,2,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,11,58,2,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,11,59,2,2,1,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,0,3
2024,7,26,12,0,2,0,0,0,0,0,0,1,2,0,2,1,0,1,1,1,1,1,1,1,0,1,1,2,2,0,2,0,0,0,1,2
2024,7,26,12,1,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,1
2024,7,26,12,2,2,0,2,0,0,0,0,1,2,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,12,3,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,12,4,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,12,5,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,2
2024,7,26,12,6,2,2,0,0,0,0,0,1,2,2,0,1,0,1,1,1,1,1,1,1,0,1,1,2,2,0,2,0,0,1,1,1
2024,7,26,12,7,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,12,8,2,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,2,0,2,0,0,0,0,0
2024,7,26,12,9,2,0,0,2,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,12,10,2,0,0,2,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,0,0,0,0,0,0
2024,7,26,12,11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0
2024,7,26,12,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,0,0,0,1,0,0
2024,7,26,12,13,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,1,0,1
2024,7,26,12,14,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,0,1,0
2024,7,26,12,15,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,0,0
2024,7,26,12,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,1,1,0,2
2024,7,26,12,17,1,0,0,1,0,0,0,1,2,2,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,1,1
2024,7,26,12,18,1,0,2,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,1,0
2024,7,26,12,19,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,2,1,0,1,0,1,0,2,0,1,1,0,0
2024,7,26,12,20,1,2,0,0,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,1,1,0,1
2024,7,26,12,21,1,2,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,1,0
2024,7,26,12,22,1,0,0,1,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,1,0,3
2024,7,26,12,23,1,0,0,1,0,0,0,1,1,0,2,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,1,2
2024,7,26,12,24,1,0,0,1,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,1,1
2024,7,26,12,25,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,0,1,0
2024,7,26,12,26,1,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,2,0,0,1,0,0
2024,7,26,12,27,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,0,0,0
2024,7,26,12,28,1,0,1,0,0,0,0,1,1,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,1,0,1
2024,7,26,12,29,1,0,2,0,0,0,0,1,2,0,2,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,0,1,0
2024,7,26,12,30,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,2,0,0,0,0,0
2024,7,26,12,31,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,0,0,1
2024,7,26,12,32,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,0,1,0
2024,7,26,12,33,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,0,0
2024,7,26,12,34,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,0,0,0
2024,7,26,12,35,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,0,0,1
2024,7,26,12,36,1,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,0
2024,7,26,12,37,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,0,1
2024,7,26,12,38,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,1,0
2024,7,26,12,39,1,0,1,1,0,0,0,1,2,2,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,0,1
2024,7,26,12,40,1,0,2,0,0,0,0,1,1,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,0
2024,7,26,12,41,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,0,1
2024,7,26,12,42,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,0
2024,7,26,12,43,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,0
2024,7,26,12,44,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,0,0
2024,7,26,12,45,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,0,3
2024,7,26,12,46,1,2,0,1,0,0,0,1,2,2,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,1,2
2024,7,26,12,47,1,0,0,0,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,1,1,1
2024,7,26,12,48,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,0,1,1,0
2024,7,26,12,49,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,0,1,0,1,0,0,0,0,1,0,1
2024,7,26,12,50,1,0,0,0,0,0,0,1,2,0,2,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,0,0,0,0,1,0
2024,7,26,12,51,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,0,0,0,1,0,5
2024,7,26,12,52,1,0,0,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,0,0,1,4
2024,7,26,12,53,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,3
2024,7,26,12,54,1,0,0,0,0,0,0,1,2,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,2
2024,7,26,12,55,1,0,0,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1
2024,7,26,12,56,1,0,2,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0
2024,7,26,12,57,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,3
2024,7,26,12,58,1,0,0,0,0,0,0,1,2,0,2,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,2
2024,7,26,12,59,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,1,1
2024,7,26,13,0,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,1,0
2024,7,26,13,1,2,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,2,2,0,0,2,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,3,2,0,0,2,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,4,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,6,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,1,0,1
2024,7,26,13,8,2,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,0,0,0,0,1,0
2024,7,26,13,9,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,10,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0
2024,7,26,13,11,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,1,0,0
2024,7,26,13,12,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,13,2,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,2,0,1,1,0,2
2024,7,26,13,14,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,1,2,2,0,1,1,0,0,1,1
2024,7,26,13,15,2,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,1,1,0,1,1,0
2024,7,26,13,16,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,1,1,0,1,0,5
2024,7,26,13,17,2,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,1,1,0,1,1,4
2024,7,26,13,18,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,0,0,0,0,1,3
2024,7,26,13,19,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,0,0,0,1,1,2
2024,7,26,13,20,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,2,0,2,0,0,1,1,1
2024,7,26,13,21,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,2,0,2,0,0,0,1,2
2024,7,26,13,22,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,2,0,2,0,0,0,1,1
2024,7,26,13,23,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,13,24,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,1
2024,7,26,13,25,2,0,0,0,0,0,0,1,1,1,2,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,13,26,2,0,0,0,0,0,0,1,2,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,27,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,2
2024,7,26,13,28,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,2,2,0,2,0,0,0,1,1
2024,7,26,13,29,2,0,2,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,13,30,2,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,31,2,0,1,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,13,32,2,0,0,0,0,0,0,1,1,0,2,1,0,1,1,1,1,1,1,1,0,1,1,2,2,0,2,0,0,1,1,0
2024,7,26,13,33,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,34,2,2,0,0,0,0,0,1,2,2,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,3
2024,7,26,13,35,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,2,0,2,0,0,0,1,2
2024,7,26,13,36,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,1
2024,7,26,13,37,2,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,13,38,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,39,2,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,40,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,41,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,4
2024,7,26,13,42,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,0,0,0,0,1,3
2024,7,26,13,43,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,1,2
2024,7,26,13,44,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,1
2024,7,26,13,45,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,13,46,2,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,13,47,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,48,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,49,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,3
2024,7,26,13,50,2,2,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,2,0,0,0,1,2
2024,7,26,13,51,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,1,1
2024,7,26,13,52,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,13,53,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,4
2024,7,26,13,54,2,0,0,0,0,0,0,1,2,2,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,1,3
2024,7,26,13,55,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,2
2024,7,26,13,56,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,1,1
2024,7,26,13,57,2,0,2,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,13,58,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,13,59,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,1
2024,7,26,14,0,2,0,2,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,2,0,0,1,1,0
2024,7,26,14,1,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,2
2024,7,26,14,2,2,0,0,0,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,1,1
2024,7,26,14,3,2,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,14,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,14,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,14,6,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0
2024,7,26,14,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,1
