Datetime,Open,High,Low,Close,Volume,Adj Close,trend
2024-07-17 14:13:00+00:00,28.14,28.17,28.14,28.15,53076,101,downtrend1
2024-07-17 14:14:00+00:00,28.14,28.15,28.11,28.12,85373,342,uptrend5
2024-07-17 14:15:00+00:00,28.12,28.18,28.11,28.17,44735,134,uptrend5
2024-07-17 14:16:00+00:00,28.17,28.19,28.14,28.18,56484,125,uptrend5
2024-07-17 14:17:00+00:00,28.17,28.19,28.14,28.19,88600,155,uptrend5
2024-07-17 14:18:00+00:00,28.2,28.25,28.2,28.25,70099,191,uptrend5
2024-07-17 14:19:00+00:00,28.25,28.29,28.25,28.29,86717,212,downtrend1
2024-07-17 14:20:00+00:00,28.29,28.3,28.25,28.26,32118,71,downtrend1
2024-07-17 14:21:00+00:00,28.25,28.27,28.23,28.26,25953,79,downtrend3
2024-07-17 14:22:00+00:00,28.25,28.26,28.24,28.25,37072,90,downtrend3
2024-07-17 14:23:00+00:00,28.25,28.25,28.2,28.24,38202,109,downtrend3
2024-07-17 14:24:00+00:00,28.24,28.25,28.22,28.22,2959,22,uptrend1
2024-07-17 14:25:00+00:00,28.21,28.24,28.2,28.24,58775,127,downtrend1
2024-07-17 14:26:00+00:00,28.24,28.24,28.22,28.22,21180,40,uptrend1
2024-07-17 14:27:00+00:00,28.23,28.3,28.23,28.28,18946,49,downtrend2
2024-07-17 14:28:00+00:00,28.28,28.28,28.23,28.23,17580,57,downtrend2
2024-07-17 14:29:00+00:00,28.23,28.24,28.18,28.18,28684,95,uptrend5
2024-07-17 14:30:00+00:00,28.18,28.24,28.17,28.21,68116,122,uptrend5
2024-07-17 14:31:00+00:00,28.21,28.26,28.2,28.25,13472,44,uptrend5
2024-07-17 14:32:00+00:00,28.25,28.3,28.25,28.3,33265,63,uptrend5
2024-07-17 14:33:00+00:00,28.31,28.36,28.3,28.33,92850,289,uptrend5
2024-07-17 14:34:00+00:00,28.33,28.36,28.29,28.35,26981,176,downtrend2
2024-07-17 14:35:00+00:00,28.34,28.36,28.33,28.34,24129,48,downtrend2
2024-07-17 14:36:00+00:00,28.34,28.34,28.3,28.3,17086,89,downtrend2
